team1,team2,venue,date,toss_winner,toss_decision,team1_score,team2_score,team1_wickets,team2_wickets,winner,result,pitch_type,weather,man_of_match,team1_powerplay,team2_powerplay,team1_death_overs,team2_death_overs
Mumbai Indians,Chennai Super Kings,Wankhede Stadium,2024-04-10,Mumbai Indians,bat,185,170,5,7,Mumbai Indians,by 15 runs,flat,sunny,Rohit Sharma,65,48,45,38
Royal Challengers Bangalore,Kolkata Knight Riders,M. Chinnaswamy Stadium,2024-04-12,Kolkata Knight Riders,field,165,168,8,6,Kolkata Knight Riders,by 2 wickets,flat,overcast,Andre Russell,52,58,35,42
Delhi Capitals,Punjab Kings,Arun Jaitley Stadium,2024-04-14,Delhi Capitals,bat,210,185,4,10,Delhi Capitals,by 25 runs,high-scoring,clear,Rishabh Pant,78,62,58,48
Rajasthan Royals,Sunrisers Hyderabad,Sawai Mansingh Stadium,2024-04-15,Rajasthan Royals,bat,175,172,6,9,Rajasthan Royals,by 3 runs,spin-friendly,dry,Jos Buttler,55,45,38,45
Chennai Super Kings,Gujarat Titans,MA Chidambaram Stadium,2024-04-17,Chennai Super Kings,bat,155,158,9,5,Gujarat Titans,by 5 wickets,slow,humid,Hardik Pandya,42,48,28,35
Kolkata Knight Riders,Lucknow Super Giants,Eden Gardens,2024-04-19,Kolkata Knight Riders,bat,182,178,7,8,Kolkata Knight Riders,by 4 runs,balanced,cloudy,Sunil Narine,58,52,42,48
Punjab Kings,Mumbai Indians,PCA Stadium,2024-04-21,Punjab Kings,field,190,193,5,4,Mumbai Indians,by 6 wickets,flat,sunny,Jasprit Bumrah,68,72,48,52
Sunrisers Hyderabad,Royal Challengers Bangalore,Rajiv Gandhi Stadium,2024-04-23,Sunrisers Hyderabad,bat,168,165,8,9,Sunrisers Hyderabad,by 3 runs,pace-friendly,night,Bhuvneshwar Kumar,45,42,38,35
Gujarat Titans,Rajasthan Royals,Narendra Modi Stadium,2024-04-25,Gujarat Titans,field,205,208,3,6,Rajasthan Royals,by 4 wickets,high-scoring,clear,Sanju Samson,78,82,65,68
Lucknow Super Giants,Delhi Capitals,BRSABV Stadium,2024-04-27,Lucknow Super Giants,bat,178,175,6,8,Lucknow Super Giants,by 3 runs,balanced,humid,KL Rahul,62,58,45,42
Mumbai Indians,Royal Challengers Bangalore,Wankhede Stadium,2024-04-29,Mumbai Indians,bat,195,190,4,7,Mumbai Indians,by 5 runs,flat,night,Virat Kohli,72,68,52,55
Chennai Super Kings,Kolkata Knight Riders,MA Chidambaram Stadium,2024-05-01,Chennai Super Kings,field,185,182,7,6,Chennai Super Kings,by 3 wickets,spin-friendly,dry,MS Dhoni,55,58,48,45
